abstract_state;abstract_input
38953;189
38954;48
38955;277
38956;266
38957;166
38958;108
38959;170
38960;235
38961;1
38962;278
38963;112
38964;170
38965;228
38966;191
38967;228
38968;71
38969;170
38970;166
38971;60
38972;235
38973;146
38974;224
38975;71
38976;189
38977;248
38978;235
38979;210
38980;134
38981;189
38982;20
38983;280
38984;60
38985;294
38986;108
38987;228
38988;228
38989;149
38990;139
38991;252
38992;192
38993;202
38994;159
38995;73
38996;-1
38997;189
38998;189
38999;137
39000;166
39001;166
39002;48
39003;133
39004;149
39005;217
39006;189
39007;20
39008;87
39009;221
39010;59
39011;156
39012;103
39013;34
39014;156
39015;202
39016;83
39017;266
39018;235
39019;252
39020;83
39021;134
39022;166
39023;60
39024;277
39025;170
39026;115
39027;177
39028;44
39029;226
39030;285
39031;157
39032;278
39033;242
39034;48
39035;126
39036;235
39037;140
39038;226
39039;214
39040;272
39041;149
39042;199
39043;228
39044;260
39045;217
39046;228
39047;112
39048;228
39049;83
39050;58
39051;48
39052;252
39053;210
39054;189
39055;105
39056;166
39057;252
39058;76
39059;252
39060;235
39061;83
39062;280
39063;126
39064;166
39065;71
39066;156
39067;260
39068;210
39069;235
39070;16
39071;234
39072;235
39073;71
39074;134
39075;34
39076;156
39077;44
39078;294
39079;189
39080;133
39081;217
39082;83
39083;46
39084;166
39085;166
39086;235
39087;1
39088;228
39089;237
39090;84
39091;14
39092;170
39093;60
39094;254
39095;60
39096;59
39097;252
39098;83
39099;102
39100;16
39101;128
39102;83
39103;140
39104;220
39105;261
39106;210
39107;149
39108;83
39109;228
39110;58
39111;48
39112;189
39113;170
39114;228
39115;112
39116;149
39117;189
39118;40
39119;156
39120;294
39121;189
39122;248
39123;157
39124;224
39125;83
39126;34
39127;134
39128;60
39129;60
39130;86
39131;166
39132;112
39133;210
39134;166
39135;260
39136;128
39137;16
39138;140
39139;252
39140;221
39141;86
39142;86
39143;189
39144;245
39145;83
39146;228
39147;149
39148;237
39149;293
39150;103
39151;59
39152;280
39153;166
39154;83
39155;66
39156;96
39157;91
39158;234
39159;183
39160;192
39161;252
39162;242
39163;149
39164;44
39165;157
39166;60
39167;248
39168;146
39169;192
39170;137
39171;48
39172;220
39173;210
39174;170
39175;59
39176;71
39177;48
39178;166
39179;170
39180;189
39181;208
39182;16
39183;189
39184;156
39185;228
39186;189
39187;114
39188;71
39189;214
39190;200
39191;48
39192;170
39193;115
39194;224
39195;280
39196;288
39197;235
39198;134
39199;170
39200;60
39201;48
39202;249
39203;48
39204;201
39205;224
39206;156
39207;224
39208;201
39209;149
39210;83
39211;228
39212;242
39213;285
39214;252
39215;18
39216;235
39217;7
39218;243
39219;59
39220;71
39221;260
39222;66
39223;83
39224;166
39225;112
39226;243
39227;115
39228;166
39229;245
39230;189
39231;242
39232;242
39233;183
39234;156
39235;156
39236;160
39237;48
39238;166
39239;170
39240;280
39241;156
39242;235
39243;38
39244;272
39245;228
39246;261
39247;24
39248;166
39249;166
39250;189
39251;243
39252;200
39253;243
39254;261
39255;189
39256;254
39257;202
39258;59
39259;228
39260;245
39261;202
39262;189
39263;149
39264;170
39265;235
39266;266
39267;166
39268;86
39269;44
39270;285
39271;46
39272;245
39273;235
39274;260
39275;156
39276;170
39277;189
39278;83
39279;248
39280;210
39281;128
39282;176
39283;189
39284;189
39285;252
39286;228
39287;208
39288;287
39289;248
39290;112
39291;10
39292;134
39293;260
39294;284
39295;170
39296;192
39297;149
39298;248
39299;83
39300;248
39301;83
39302;156
39303;248
39304;265
39305;228
39306;201
39307;242
39308;149
39309;267
39310;134
39311;212
39312;231
39313;288
39314;166
39315;44
39316;87
39317;114
39318;267
39319;202
39320;202
39321;280
39322;149
39323;166
39324;260
39325;231
39326;156
39327;200
39328;252
39329;170
39330;60
39331;201
39332;156
39333;156
39334;280
39335;189
39336;116
39337;191
39338;137
39339;237
39340;235
39341;134
39342;44
39343;149
39344;214
39345;200
39346;235
39347;210
39348;228
39349;228
39350;166
39351;228
39352;166
39353;14
39354;16
39355;71
39356;83
39357;218
39358;170
39359;44
39360;20
39361;10
39362;235
39363;166
39364;231
39365;7
39366;156
39367;248
39368;277
39369;189
39370;260
39371;146
39372;189
39373;83
39374;170
39375;226
39376;166
39377;235
39378;156
39379;7
39380;148
39381;245
39382;213
39383;116
39384;228
39385;10
39386;228
39387;260
39388;228
39389;248
39390;137
39391;38
39392;83
39393;34
39394;243
39395;170
39396;189
39397;280
39398;34
39399;156
39400;149
39401;235
39402;217
39403;280
39404;170
39405;243
39406;280
39407;134
39408;176
39409;252
39410;18
39411;245
39412;228
39413;183
39414;160
39415;243
39416;294
39417;248
39418;202
39419;201
39420;237
39421;260
39422;83
39423;214
39424;170
39425;200
39426;228
39427;170
39428;235
39429;170
39430;76
39431;170
39432;243
39433;83
39434;87
39435;134
39436;160
39437;192
39438;189
39439;183
39440;103
39441;235
39442;260
39443;87
39444;245
39445;160
39446;294
39447;245
39448;58
39449;149
39450;170
39451;221
39452;231
39453;189
39454;166
39455;112
39456;217
39457;266
39458;228
39459;166
39460;221
39461;146
39462;245
39463;76
39464;7
39465;133
39466;16
39467;1
39468;20
39469;160
39470;245
39471;129
39472;76
39473;114
39474;228
39475;234
39476;210
39477;279
39478;66
39479;245
39480;189
39481;210
39482;16
39483;243
39484;242
39485;166
39486;248
39487;260
39488;137
39489;214
39490;189
39491;228
39492;166
39493;156
39494;266
39495;102
39496;221
39497;228
39498;228
39499;235
39500;71
39501;235
39502;166
39503;48
39504;149
39505;170
39506;189
39507;278
39508;71
39509;71
39510;245
39511;210
39512;133
39513;166
39514;170
39515;182
39516;166
39517;170
39518;128
39519;210
39520;252
39521;34
39522;170
39523;228
39524;102
39525;285
39526;86
39527;71
39528;235
39529;284
39530;-1
39531;260
39532;48
39533;170
39534;243
39535;166
39536;115
39537;137
39538;182
39539;202
39540;166
39541;280
39542;228
39543;209
39544;112
39545;66
39546;243
39547;166
39548;202
39549;278
39550;48
39551;210
39552;166
39553;279
39554;202
39555;235
39556;243
39557;183
39558;102
39559;134
39560;210
39561;104
39562;86
39563;-1
39564;189
39565;148
39566;192
39567;133
39568;137
39569;245
39570;209
39571;189
39572;208
39573;260
39574;149
39575;103
39576;266
39577;170
39578;210
39579;260
39580;220
39581;83
39582;231
39583;148
39584;260
39585;86
39586;170
39587;189
39588;228
39589;248
39590;71
39591;20
39592;83
39593;145
39594;166
39595;62
39596;128
39597;71
39598;149
39599;189
39600;192
39601;83
39602;116
39603;189
39604;235
39605;53
39606;170
39607;235
39608;235
39609;192
39610;112
39611;156
39612;18
39613;62
39614;157
39615;166
39616;115
39617;228
39618;228
39619;189
39620;166
39621;210
39622;189
39623;71
39624;166
39625;260
39626;83
39627;83
39628;166
39629;210
39630;87
39631;202
39632;20
39633;210
39634;245
39635;86
39636;189
39637;166
39638;112
39639;71
39640;37
39641;83
39642;20
39643;105
39644;44
39645;133
39646;34
39647;217
39648;166
39649;140
39650;228
39651;62
39652;170
39653;189
39654;293
39655;294
39656;156
39657;166
39658;189
39659;102
39660;137
39661;20
39662;166
39663;284
39664;252
39665;149
39666;235
39667;252
39668;87
39669;156
39670;224
39671;252
39672;170
39673;294
39674;189
39675;134
39676;102
39677;137
39678;189
39679;133
39680;149
39681;294
39682;137
39683;18
39684;59
39685;149
39686;170
39687;20
39688;58
39689;133
39690;166
39691;20
39692;71
39693;294
39694;189
39695;288
39696;208
39697;149
39698;189
39699;202
39700;156
39701;277
39702;189
39703;208
39704;126
39705;76
39706;170
39707;156
39708;116
39709;114
39710;134
39711;260
39712;189
39713;108
39714;112
39715;189
39716;192
39717;294
39718;37
39719;202
39720;242
39721;20
39722;159
39723;97
39724;87
39725;170
39726;282
39727;288
39728;177
39729;166
39730;7
39731;235
39732;243
39733;248
39734;261
39735;217
39736;159
39737;62
39738;140
39739;38
39740;170
39741;149
39742;245
39743;260
39744;149
39745;71
39746;66
39747;177
39748;210
39749;243
39750;60
39751;148
39752;166
39753;183
39754;71
39755;260
39756;189
39757;272
39758;71
39759;228
39760;189
39761;166
39762;189
39763;71
39764;260
39765;189
39766;83
39767;201
39768;242
39769;137
39770;260
39771;134
39772;83
39773;189
39774;189
39775;166
39776;157
39777;201
39778;210
39779;189
39780;166
39781;166
39782;157
39783;202
39784;228
39785;176
39786;245
39787;221
39788;44
39789;129
39790;156
39791;235
39792;189
39793;166
39794;189
39795;248
39796;44
39797;294
39798;87
39799;220
39800;40
39801;220
39802;105
39803;156
39804;160
39805;112
39806;145
39807;149
39808;260
39809;228
39810;245
39811;285
39812;34
39813;235
39814;260
39815;280
39816;189
39817;243
39818;285
39819;189
39820;235
39821;149
39822;285
39823;201
39824;149
39825;224
39826;265
39827;294
39828;139
39829;87
39830;280
39831;235
39832;169
39833;189
39834;210
39835;209
39836;284
39837;189
39838;166
39839;214
39840;260
39841;228
39842;166
39843;198
39844;228
39845;202
39846;235
39847;60
39848;71
39849;87
39850;221
39851;20
39852;235
39853;149
39854;71
39855;221
39856;220
39857;133
39858;220
39859;221
39860;149
39861;208
39862;189
39863;235
39864;71
39865;228
39866;189
39867;48
39868;183
39869;83
39870;228
39871;228
39872;116
39873;235
39874;200
39875;83
39876;280
39877;166
39878;48
39879;146
39880;149
39881;10
39882;128
39883;228
39884;170
39885;237
39886;156
39887;149
39888;235
39889;112
39890;266
39891;189
39892;228
39893;34
39894;46
39895;20
39896;170
39897;214
39898;231
39899;260
39900;235
39901;166
39902;156
39903;71
39904;14
39905;237
39906;149
39907;210
39908;137
39909;280
39910;267
39911;248
39912;166
39913;87
39914;170
39915;156
39916;166
39917;137
39918;189
39919;189
39920;149
39921;189
39922;228
39923;166
39924;235
39925;48
39926;170
39927;238
39928;245
39929;170
39930;213
39931;102
39932;166
39933;228
39934;87
39935;252
39936;166
39937;1
39938;280
39939;140
39940;34
39941;224
39942;112
39943;166
39944;149
39945;237
39946;156
39947;166
39948;83
39949;260
39950;189
39951;134
39952;140
39953;261
39954;183
39955;11
39956;189
39957;156
39958;166
39959;285
39960;157
39961;170
39962;48
39963;128
39964;228
39965;166
39966;149
39967;278
39968;235
39969;164
39970;149
39971;260
39972;166
39973;44
39974;272
39975;60
39976;221
39977;285
39978;243
39979;228
39980;170
39981;189
39982;210
39983;202
39984;20
39985;34
39986;86
39987;71
39988;66
39989;149
39990;20
39991;40
39992;76
39993;83
39994;192
39995;294
39996;20
39997;252
39998;235
39999;149
40000;71
40001;208
40002;137
40003;160
40004;280
40005;210
40006;189
40007;235
40008;71
40009;228
40010;71
40011;134
40012;71
40013;83
40014;73
40015;242
40016;228
40017;44
40018;46
40019;166
40020;71
40021;170
40022;189
40023;228
40024;156
40025;224
40026;134
40027;20
40028;252
40029;277
40030;7
40031;189
40032;140
40033;14
40034;59
40035;189
40036;189
40037;149
40038;10
40039;208
40040;59
40041;208
40042;140
40043;71
40044;286
40045;44
40046;228
40047;83
40048;166
40049;166
40050;146
40051;284
40052;166
40053;137
40054;189
40055;20
40056;210
40057;210
40058;200
40059;235
40060;157
40061;160
40062;228
40063;235
40064;166
40065;243
40066;133
40067;210
40068;60
40069;260
40070;228
40071;102
40072;126
40073;243
40074;170
40075;280
40076;156
40077;76
40078;221
40079;261
40080;60
40081;235
40082;156
40083;112
40084;221
40085;76
40086;202
40087;146
40088;248
40089;287
40090;189
40091;134
40092;44
40093;266
40094;189
40095;228
40096;228
40097;212
40098;166
40099;228
40100;284
40101;8
40102;91
40103;44
40104;134
40105;252
40106;248
40107;170
40108;210
40109;156
40110;192
40111;76
40112;189
40113;60
40114;115
40115;228
40116;48
40117;166
40118;166
40119;260
40120;189
40121;126
40122;191
40123;237
40124;202
40125;71
40126;116
40127;18
40128;166
40129;278
40130;214
40131;71
40132;66
40133;201
40134;252
40135;224
40136;228
40137;46
40138;248
40139;284
40140;108
40141;242
40142;248
40143;60
40144;261
40145;133
40146;210
40147;260
40148;228
40149;201
40150;83
40151;201
40152;20
40153;170
40154;210
40155;224
40156;102
40157;137
40158;228
40159;228
40160;170
40161;157
40162;112
40163;112
40164;60
40165;66
40166;48
40167;245
40168;166
40169;102
40170;189
40171;166
40172;83
40173;166
40174;170
40175;134
40176;149
40177;7
40178;242
40179;149
40180;189
40181;242
40182;79
40183;170
40184;170
40185;86
40186;170
40187;213
40188;210
40189;235
40190;114
40191;224
40192;228
40193;260
40194;166
40195;199
40196;252
40197;157
40198;260
40199;66
40200;228
40201;189
40202;156
40203;189
40204;87
40205;7
40206;189
40207;83
40208;177
40209;18
40210;71
40211;237
40212;200
40213;260
40214;261
40215;210
40216;189
40217;116
40218;235
40219;71
40220;149
40221;170
40222;228
40223;96
40224;166
40225;115
40226;170
40227;210
40228;44
40229;20
40230;170
40231;235
40232;189
40233;248
40234;170
40235;86
40236;20
40237;243
40238;60
40239;248
40240;228
40241;218
40242;116
40243;166
40244;166
40245;87
40246;112
40247;189
40248;176
40249;248
40250;38
40251;235
40252;189
40253;189
40254;272
40255;16
40256;112
40257;91
40258;201
40259;91
40260;189
40261;20
40262;189
40263;280
40264;156
40265;245
40266;217
40267;11
40268;189
40269;248
40270;210
40271;210
40272;83
40273;149
40274;217
40275;294
40276;228
40277;87
40278;170
40279;83
40280;44
40281;210
40282;202
40283;149
40284;212
40285;278
40286;170
40287;59
40288;260
40289;183
40290;18
40291;83
40292;146
40293;228
40294;189
40295;145
40296;252
40297;228
40298;71
40299;254
40300;189
40301;149
40302;235
40303;145
40304;280
40305;1
40306;60
40307;134
40308;260
40309;260
40310;149
40311;260
40312;189
40313;91
40314;24
40315;60
40316;166
40317;228
40318;48
40319;210
40320;156
40321;91
40322;189
40323;156
40324;10
40325;166
40326;86
40327;170
40328;189
40329;76
40330;166
40331;189
40332;166
40333;71
40334;183
40335;146
40336;208
40337;20
40338;226
40339;149
40340;166
40341;212
40342;37
40343;51
40344;228
40345;260
40346;192
40347;20
40348;137
40349;36
40350;228
40351;160
40352;189
40353;192
40354;20
40355;254
40356;59
40357;149
40358;210
40359;217
40360;7
40361;149
40362;146
40363;260
40364;120
40365;294
40366;261
40367;72
40368;170
40369;288
40370;243
40371;149
40372;71
40373;208
40374;252
40375;228
40376;166
40377;261
40378;189
40379;71
40380;245
40381;208
40382;243
40383;192
40384;248
40385;170
40386;235
40387;137
40388;128
40389;235
40390;201
40391;83
40392;209
40393;112
40394;201
40395;20
40396;18
40397;170
40398;102
40399;277
40400;254
40401;103
40402;260
40403;105
40404;91
40405;245
40406;192
40407;71
40408;170
40409;38
40410;202
40411;8
40412;166
40413;170
40414;202
40415;46
40416;166
40417;221
40418;189
40419;24
40420;83
40421;149
40422;284
40423;235
40424;235
40425;228
40426;20
40427;166
40428;282
40429;83
40430;235
40431;210
40432;149
40433;189
40434;198
40435;278
40436;114
40437;198
40438;83
40439;198
40440;245
40441;83
40442;210
40443;189
40444;112
40445;242
40446;103
40447;137
40448;267
40449;209
40450;189
40451;260
40452;170
40453;260
40454;217
40455;294
40456;202
40457;200
40458;266
40459;284
40460;217
40461;210
40462;189
40463;91
40464;114
40465;235
40466;228
40467;210
40468;235
40469;220
40470;250
40471;166
40472;237
40473;86
40474;60
40475;58
40476;129
40477;170
40478;278
40479;166
40480;284
40481;277
40482;260
40483;280
40484;112
40485;294
40486;170
40487;115
40488;156
40489;260
40490;294
40491;236
40492;209
40493;164
40494;91
40495;210
40496;166
40497;224
40498;260
40499;149
40500;-1
40501;112
40502;189
40503;252
40504;166
40505;108
40506;260
40507;170
40508;242
40509;189
40510;170
40511;133
40512;170
40513;202
40514;189
40515;183
40516;221
40517;189
40518;209
40519;166
40520;166
40521;202
40522;20
40523;149
40524;134
40525;235
40526;228
40527;149
40528;116
40529;228
40530;124
40531;166
40532;189
40533;156
40534;198
40535;83
40536;189
40537;260
40538;210
40539;278
40540;137
40541;20
40542;210
40543;156
40544;83
40545;48
40546;149
40547;189
40548;44
40549;189
40550;243
40551;228
40552;157
40553;160
40554;115
40555;189
40556;170
40557;48
40558;260
40559;260
40560;20
40561;128
40562;177
40563;20
40564;114
40565;170
40566;228
40567;236
40568;261
40569;189
40570;245
40571;46
40572;242
40573;228
40574;189
40575;112
40576;237
40577;140
40578;156
40579;148
40580;81
40581;228
40582;210
40583;189
40584;260
40585;149
40586;280
40587;210
40588;71
40589;83
40590;38
40591;83
40592;71
40593;71
40594;260
40595;20
40596;210
40597;183
40598;189
40599;260
40600;60
40601;221
40602;166
40603;149
40604;20
40605;71
40606;37
40607;1
40608;280
40609;44
40610;284
40611;166
40612;86
40613;170
40614;228
40615;189
40616;208
40617;189
40618;202
40619;137
40620;202
40621;294
40622;228
40623;189
40624;284
40625;156
40626;284
40627;280
40628;217
40629;87
40630;189
40631;277
40632;170
40633;140
40634;128
40635;137
40636;284
40637;128
40638;149
40639;37
40640;265
40641;294
40642;285
40643;18
40644;189
40645;24
40646;133
40647;102
40648;202
40649;248
40650;242
40651;191
40652;189
40653;66
40654;243
40655;260
40656;198
40657;177
40658;137
40659;156
40660;260
40661;60
40662;71
40663;280
40664;91
40665;20
40666;48
40667;265
40668;170
40669;71
40670;34
40671;128
40672;86
40673;-1
40674;208
40675;134
40676;189
40677;108
40678;210
40679;149
40680;234
40681;228
40682;189
40683;189
40684;166
40685;128
40686;228
40687;58
40688;156
40689;137
40690;134
40691;149
40692;40
40693;221
40694;170
40695;189
40696;83
40697;20
40698;166
40699;145
40700;236
40701;170
40702;44
40703;248
40704;83
40705;166
40706;200
40707;146
40708;260
40709;261
40710;189
40711;166
40712;145
40713;134
40714;260
40715;189
40716;200
40717;166
40718;48
40719;208
40720;137
40721;189
40722;114
40723;79
40724;235
40725;284
40726;189
40727;44
40728;20
40729;228
40730;71
40731;66
40732;228
40733;177
40734;24
40735;166
40736;83
40737;86
40738;235
40739;170
40740;245
40741;60
40742;71
40743;86
40744;202
40745;83
40746;260
40747;166
40748;202
40749;83
40750;267
40751;189
40752;20
40753;249
40754;228
40755;120
40756;260
40757;256
40758;83
40759;20
40760;235
40761;263
40762;183
40763;260
40764;170
40765;79
40766;294
40767;1
40768;71
40769;20
40770;228
40771;228
40772;71
40773;120
40774;252
40775;115
40776;1
40777;234
40778;278
40779;261
40780;245
40781;40
40782;228
40783;260
40784;189
40785;114
40786;245
40787;228
40788;176
40789;201
40790;243
40791;183
40792;260
40793;242
40794;228
40795;87
40796;235
40797;145
40798;200
40799;245
40800;149
40801;86
40802;83
40803;234
40804;260
40805;55
40806;245
40807;79
40808;261
40809;66
40810;245
40811;156
40812;182
40813;265
40814;189
40815;252
40816;86
40817;294
40818;248
40819;170
40820;228
40821;169
40822;248
40823;24
40824;235
40825;170
40826;189
40827;166
40828;189
40829;166
40830;102
40831;129
40832;102
40833;260
40834;156
40835;228
40836;112
40837;189
40838;134
40839;60
40840;192
40841;102
40842;34
40843;218
40844;189
40845;128
40846;71
40847;170
40848;149
40849;149
40850;254
40851;166
40852;166
40853;228
40854;235
40855;112
40856;79
40857;189
40858;170
40859;200
40860;160
40861;261
40862;286
40863;221
40864;20
40865;34
40866;83
40867;79
40868;84
40869;210
40870;285
40871;235
40872;40
40873;235
40874;210
40875;166
40876;91
40877;254
40878;156
40879;66
40880;55
40881;228
40882;210
40883;254
40884;134
40885;202
40886;40
40887;237
40888;137
40889;34
40890;189
40891;243
40892;112
40893;170
40894;202
40895;277
40896;201
40897;284
40898;170
40899;170
40900;228
40901;83
40902;149
40903;60
40904;210
40905;254
40906;248
40907;284
40908;96
40909;-1
40910;166
40911;260
40912;228
40913;267
40914;189
40915;242
40916;91
40917;210
40918;166
40919;231
40920;137
40921;247
40922;201
40923;149
40924;177
40925;149
40926;228
40927;260
40928;66
40929;252
40930;156
40931;124
40932;87
40933;102
40934;261
40935;280
40936;20
40937;128
40938;40
40939;76
40940;105
40941;294
40942;40
40943;166
40944;285
40945;242
40946;242
40947;14
40948;86
40949;254
40950;231
40951;288
40952;115
40953;170
40954;242
40955;149
40956;228
40957;115
40958;280
40959;103
40960;-1
40961;189
40962;166
40963;217
40964;202
40965;189
40966;66
40967;149
40968;260
40969;254
40970;280
40971;228
40972;83
40973;243
40974;112
40975;198
40976;22
40977;202
40978;156
40979;66
40980;55
40981;66
40982;235
40983;140
40984;189
40985;189
40986;149
40987;189
40988;228
40989;71
40990;83
40991;71
40992;112
40993;260
40994;166
40995;134
40996;202
40997;124
40998;48
40999;128
41000;202
41001;149
41002;149
41003;198
41004;210
41005;137
41006;189
41007;235
41008;156
41009;189
41010;228
41011;133
41012;210
41013;213
41014;66
41015;236
41016;44
41017;44
41018;166
41019;189
41020;189
41021;221
41022;48
41023;228
41024;157
41025;71
41026;280
41027;235
41028;148
41029;242
41030;202
41031;105
41032;20
41033;112
41034;277
41035;228
41036;24
41037;166
41038;266
41039;189
41040;294
41041;149
41042;254
41043;221
41044;157
41045;228
41046;212
41047;189
41048;76
41049;235
41050;212
41051;237
41052;228
41053;156
41054;8
41055;34
41056;278
41057;235
41058;156
41059;182
41060;48
41061;156
41062;44
41063;108
41064;22
41065;202
41066;149
41067;137
41068;183
41069;59
41070;71
41071;60
41072;166
41073;108
41074;115
41075;170
41076;83
41077;71
41078;44
41079;156
41080;60
41081;191
41082;277
41083;260
41084;48
41085;71
41086;34
41087;38
41088;46
41089;278
41090;14
41091;83
41092;189
41093;79
41094;224
41095;71
41096;284
41097;149
41098;248
41099;245
41100;83
41101;189
41102;137
41103;22
41104;248
41105;202
41106;228
41107;76
41108;71
41109;137
41110;235
41111;149
41112;7
41113;20
41114;280
41115;294
41116;261
41117;18
41118;157
41119;58
41120;170
41121;228
41122;242
41123;59
41124;55
41125;166
41126;202
41127;166
41128;160
41129;189
41130;66
41131;87
41132;156
41133;260
41134;235
41135;66
41136;170
41137;102
41138;294
41139;170
41140;245
41141;200
41142;87
41143;134
41144;280
41145;170
41146;235
41147;18
41148;242
41149;250
41150;170
41151;76
41152;134
41153;243
41154;228
41155;260
41156;245
41157;166
41158;112
41159;166
41160;149
41161;166
41162;114
41163;83
41164;245
41165;128
41166;166
41167;228
41168;66
41169;159
41170;189
41171;156
41172;202
41173;237
41174;44
41175;189
41176;116
41177;220
41178;149
41179;112
41180;228
41181;1
41182;83
41183;242
41184;235
41185;285
41186;189
41187;200
41188;260
41189;217
41190;228
41191;235
41192;170
41193;242
41194;294
41195;235
41196;288
41197;166
41198;189
41199;170
41200;228
41201;210
41202;83
41203;210
41204;208
41205;166
41206;112
41207;166
41208;87
41209;189
41210;76
41211;189
41212;149
41213;254
41214;149
41215;91
41216;189
41217;260
41218;126
41219;260
41220;66
41221;210
41222;252
41223;166
41224;170
41225;277
41226;149
41227;156
41228;217
41229;38
41230;170
41231;285
41232;166
41233;14
41234;20
41235;294
41236;202
41237;18
41238;48
41239;228
41240;83
41241;285
41242;34
41243;243
41244;156
41245;112
41246;59
41247;79
41248;166
41249;156
41250;97
41251;260
41252;260
41253;256
41254;149
41255;16
41256;112
41257;137
41258;16
41259;294
41260;112
41261;294
41262;48
41263;189
41264;7
41265;91
41266;245
41267;170
41268;228
41269;238
41270;34
41271;115
41272;228
41273;254
41274;133
41275;170
41276;189
41277;226
41278;221
41279;18
41280;260
41281;20
41282;20
41283;177
41284;166
41285;112
41286;280
41287;284
41288;103
41289;83
41290;58
41291;139
41292;260
41293;137
41294;36
41295;133
41296;87
41297;267
41298;134
41299;134
41300;157
41301;83
41302;228
41303;202
41304;59
41305;81
41306;59
41307;71
41308;48
41309;294
41310;149
41311;166
41312;134
41313;120
41314;285
41315;86
41316;261
41317;235
41318;134
41319;72
41320;294
41321;134
41322;260
41323;71
41324;228
41325;245
41326;277
41327;120
41328;112
41329;218
41330;218
41331;120
41332;134
41333;248
41334;182
41335;170
41336;1
41337;166
41338;280
41339;235
41340;263
41341;243
41342;44
41343;202
41344;260
41345;166
41346;221
41347;102
41348;18
41349;248
41350;277
41351;284
41352;277
41353;237
41354;192
41355;160
41356;156
41357;242
41358;34
41359;71
41360;189
41361;177
41362;58
41363;278
41364;166
41365;16
41366;149
41367;34
41368;170
41369;18
41370;238
41371;170
41372;14
41373;260
41374;86
41375;24
41376;228
41377;228
41378;245
41379;228
41380;183
41381;83
41382;83
41383;245
41384;217
41385;114
41386;37
41387;214
41388;66
41389;235
41390;51
41391;112
41392;198
41393;245
41394;87
41395;156
41396;115
41397;149
41398;248
41399;7
41400;108
41401;134
41402;58
41403;170
41404;200
41405;134
41406;134
41407;280
41408;177
41409;189
41410;91
41411;58
41412;210
41413;44
41414;7
41415;277
41416;228
41417;252
41418;169
41419;66
41420;221
41421;83
41422;156
41423;58
41424;235
41425;149
41426;210
41427;248
41428;48
41429;48
41430;280
41431;170
41432;260
41433;102
41434;294
41435;248
41436;245
41437;236
41438;228
41439;182
41440;228
41441;189
41442;170
41443;272
41444;228
41445;83
41446;156
41447;235
41448;226
41449;166
41450;76
41451;146
41452;140
41453;170
41454;248
41455;149
41456;20
41457;115
41458;183
41459;20
41460;44
41461;202
41462;202
41463;140
41464;191
41465;79
41466;128
41467;166
41468;166
41469;81
41470;235
41471;235
41472;83
41473;108
41474;228
41475;83
41476;156
41477;294
41478;156
41479;134
41480;189
41481;166
41482;112
41483;134
41484;18
41485;105
41486;14
41487;278
41488;248
41489;60
41490;221
41491;71
41492;208
41493;285
41494;48
41495;44
41496;218
41497;248
41498;238
41499;1
41500;228
41501;149
41502;157
41503;189
41504;192
41505;228
41506;166
41507;242
41508;170
41509;235
41510;146
41511;112
41512;254
41513;133
41514;112
41515;166
41516;237
41517;235
41518;235
41519;182
41520;210
41521;156
41522;183
41523;86
41524;83
41525;170
41526;170
41527;112
41528;134
41529;148
41530;24
41531;157
41532;202
41533;228
41534;166
41535;81
41536;228
41537;156
41538;126
41539;189
41540;285
41541;221
41542;210
41543;149
41544;166
41545;228
41546;245
41547;103
41548;37
41549;86
41550;260
41551;189
41552;189
41553;149
41554;44
41555;245
41556;86
41557;228
41558;235
41559;166
41560;170
41561;116
41562;83
41563;170
41564;228
41565;71
41566;115
41567;115
41568;228
41569;149
41570;189
41571;146
41572;191
41573;133
41574;208
41575;134
41576;210
41577;48
41578;210
41579;260
41580;280
41581;280
41582;156
41583;44
41584;278
41585;284
41586;217
41587;248
41588;46
41589;252
41590;128
41591;235
41592;226
41593;245
41594;294
41595;18
41596;24
41597;66
41598;208
41599;170
41600;58
41601;20
41602;235
41603;202
41604;235
41605;170
41606;202
41607;265
41608;156
41609;76
41610;34
41611;128
41612;166
41613;133
41614;86
41615;261
41616;134
41617;166
41618;60
41619;149
41620;38
41621;166
41622;234
41623;252
41624;166
41625;40
41626;137
41627;201
41628;210
41629;189
41630;210
41631;261
41632;166
41633;40
41634;102
41635;83
41636;210
41637;189
41638;228
41639;60
41640;149
41641;202
41642;260
41643;83
41644;248
41645;83
41646;166
41647;238
41648;170
41649;20
41650;260
41651;252
41652;115
41653;10
41654;20
41655;235
41656;146
41657;214
41658;18
41659;166
41660;137
41661;252
41662;66
41663;48
41664;272
41665;189
41666;170
41667;261
41668;166
41669;260
41670;228
41671;24
41672;44
41673;166
41674;235
41675;83
41676;83
41677;166
41678;16
41679;166
41680;260
41681;134
41682;140
41683;260
41684;159
41685;260
41686;166
41687;252
41688;243
41689;140
41690;20
41691;46
41692;237
41693;48
41694;146
41695;254
41696;59
41697;66
41698;146
41699;149
41700;249
41701;210
41702;71
41703;115
41704;116
41705;48
41706;59
41707;210
41708;170
41709;261
41710;149
41711;120
41712;252
41713;261
41714;91
41715;149
41716;66
41717;189
41718;166
41719;278
41720;260
41721;115
41722;149
41723;177
41724;228
41725;210
41726;228
41727;170
41728;242
41729;116
41730;243
41731;245
41732;176
41733;228
41734;156
41735;249
41736;102
41737;66
41738;228
41739;170
41740;260
41741;166
41742;210
41743;134
41744;145
41745;140
41746;189
41747;134
41748;156
